HOURLY,HOUR,TEMP,RH,WD,WS,PRECIP
25/09/2001,0,2.5,94,90,2,0
25/09/2001,1,1.1,96,90,2,0
25/09/2001,2,-0.3,98,90,1,0
25/09/2001,3,-0.7,98,90,3,0
25/09/2001,4,-0.3,94,90,0,0
25/09/2001,5,1.8,82,90,2,0
25/09/2001,6,2.5,78,90,9,0
25/09/2001,7,2.1,80,90,5,0
25/09/2001,8,2.8,78,90,2,0
25/09/2001,9,4.9,78,90,6,0
25/09/2001,10,12.1,43,90,11,0
25/09/2001,11,16.9,33,90,18,0
25/09/2001,12,21.3,24,90,5,0
25/09/2001,13,23.3,14,90,4,0
25/09/2001,14,24.2,14,90,9,0
25/09/2001,15,25.1,14,90,12,0
25/09/2001,16,26.9,10,90,13,0
25/09/2001,17,27.3,10,90,7,0
25/09/2001,18,25.1,14,90,15,0
25/09/2001,19,22.1,20,90,6,0
25/09/2001,20,12.1,47,90,0,0
25/09/2001,21,8.8,57,90,0,0
25/09/2001,22,7.8,65,90,3,0
25/09/2001,23,7.1,67,90,3,0
26/09/2001,0,6,73,90,3,0
26/09/2001,1,5.7,73,90,2,0
26/09/2001,2,6.4,73,90,2,0
26/09/2001,3,7.1,67,90,3,0
26/09/2001,4,6.7,67,90,6,0
26/09/2001,5,16.9,35,90,35,0
26/09/2001,6,15.4,43,90,38,0
26/09/2001,7,14.3,41,90,28,0
26/09/2001,8,13.9,43,90,30,0
26/09/2001,9,13.9,41,90,19,0
26/09/2001,10,14.6,37,90,25,0
26/09/2001,11,14.3,41,90,21,0
26/09/2001,12,15.8,39,90,35,0
26/09/2001,13,16.5,35,90,28,0
26/09/2001,14,16.5,35,90,27,0
26/09/2001,15,15.8,37,90,18,0
26/09/2001,16,17.3,33,90,17,0
26/09/2001,17,17.7,31,90,21,0
26/09/2001,18,16.5,31,90,13,0
26/09/2001,19,13.9,37,90,11,0
26/09/2001,20,13.1,39,90,25,0
26/09/2001,21,11.7,45,90,19,0
26/09/2001,22,7.1,63,90,2,0
26/09/2001,23,11.7,41,90,10,0
27/09/2001,0,11.3,39,90,19,0
27/09/2001,1,11.7,37,90,22,0
27/09/2001,2,11.7,39,90,22,0
27/09/2001,3,9.9,55,90,34,0
27/09/2001,4,9.5,53,90,26,0
27/09/2001,5,9.2,45,90,21,0
27/09/2001,6,8.1,47,90,19,0
27/09/2001,7,7.4,47,90,13,0
27/09/2001,8,7.4,37,90,16,0
27/09/2001,9,9.5,31,90,12,0
27/09/2001,10,9.5,29,90,8,0
27/09/2001,11,11,25,90,14,0
27/09/2001,12,12.4,20,90,14,0
27/09/2001,13,12.1,22,90,15,0
27/09/2001,14,13.9,22,90,11,0
27/09/2001,15,13.9,22,90,15,0
27/09/2001,16,14.3,20,90,16,0
27/09/2001,17,13.9,22,90,12,0
27/09/2001,18,13.5,25,90,9,0
27/09/2001,19,11,33,90,1,0
27/09/2001,20,7.1,49,90,0,0
27/09/2001,21,5.3,57,90,0,0
27/09/2001,22,3.2,69,90,0,0
27/09/2001,23,1.1,78,90,0,0
28/09/2001,0,0,84,90,0,0
28/09/2001,1,-1,88,90,0,0
28/09/2001,2,-0.7,88,90,0,0
28/09/2001,3,-2.1,92,90,0,0
28/09/2001,4,-2.1,88,90,0,0
28/09/2001,5,-2.4,88,90,0,0
28/09/2001,6,0.7,78,90,10,0
28/09/2001,7,-2.1,90,90,4,0
28/09/2001,8,1.8,76,90,10,0
28/09/2001,9,1.8,78,90,9,0
28/09/2001,10,5.3,69,90,15,0
28/09/2001,11,7.8,63,90,8,0
28/09/2001,12,12.4,41,90,12,0
28/09/2001,13,13.9,31,90,6,0
28/09/2001,14,13.1,31,90,15,0
28/09/2001,15,14.3,27,90,14,0
28/09/2001,16,13.5,27,90,18,0
28/09/2001,17,13.5,25,90,15,0
28/09/2001,18,13.9,25,90,16,0
28/09/2001,19,10.6,29,90,6,0
28/09/2001,20,4.6,51,90,0,0
28/09/2001,21,1.1,65,90,1,0
28/09/2001,22,-1.4,75,90,0,0
28/09/2001,23,-3.1,82,90,1,0
29/09/2001,0,-2.8,80,90,4,0
29/09/2001,1,-4.6,84,90,0,0
29/09/2001,2,-4.6,90,90,0,0
29/09/2001,3,-5.3,90,90,2,0
29/09/2001,4,-6.4,92,90,0,0
29/09/2001,5,-6.4,90,90,0,0
29/09/2001,6,-6.8,96,90,1,0
29/09/2001,7,-7.1,98,90,4,0
29/09/2001,8,-7.9,98,90,7,0
29/09/2001,9,-3.5,92,90,4,0
29/09/2001,10,2.8,67,90,3,0
29/09/2001,11,10.2,39,90,4,0
29/09/2001,12,13.5,29,90,18,0
